,kpa,kSOCSon,kd4,k_d4,delR,meanR,gamma
0,4.530635684734528e-09,7.785332325781507e-07,0.5577575715865043,0.0006771305572787774,6360.254221466326,4654.860057621489,49.45660531883218
1,4.328858825558564e-09,7.000199401007783e-07,0.48924094938620166,0.0005720535948217968,6490.0737129671725,5005.345437451722,49.546883107061475
2,4.184357754851441e-09,7.685558587358796e-07,0.4964814654591194,0.0004991296826027784,5830.042702565507,5156.53857766783,51.773683571721996
3,4.668997553227306e-09,8.310949456107244e-07,0.5271112923446446,0.00033857234459943176,5208.540686726574,5043.0022410166175,48.15908644778926
4,4.2377003769120856e-09,7.123221175040378e-07,0.3312107187777954,0.0004361054013916901,5561.799999549726,4751.784719119324,55.457045742802016
5,4.7249122109026295e-09,7.631704947644988e-07,0.3870936723712934,0.0003994468430077534,5237.134294145021,4732.023516238455,50.447939084132045
6,4.730860768052541e-09,7.432170038063578e-07,0.27721000393500106,0.00024036489379016443,5553.531060070585,4739.044664962048,49.88706794025357
7,4.390669712235829e-09,7.086273336085984e-07,0.23509306361334825,0.000576317289037436,5640.7223278658785,4807.8510535993955,52.93428147465107
8,4.439880658400943e-09,7.559090229371071e-07,0.16846921625037126,0.0009017877810914906,5252.057942694059,5341.2546296714645,45.897000530482686
9,4.4926671240256105e-09,7.394575247862161e-07,0.17293931816660166,0.000788698411606712,4997.648991992502,5209.838381735778,46.6812209735429
10,4.862268178634667e-09,6.958080399616438e-07,0.20687540094129137,0.0003488648230097045,5129.087309067975,5177.651601731773,44.27986327740602
11,5.7377496666417046e-09,7.040861692614338e-07,0.19950734180760285,0.0005381596537803146,4947.129490156029,5316.0238033176065,36.45958773168181
12,6.0539094558261516e-09,6.193776401016209e-07,0.18622199127389663,0.0005915711065390603,3358.5436729978355,5339.317982027146,33.260629378600335
13,5.3203035751536226e-09,6.5088023543649e-07,0.16065073987909934,0.0007525368017848492,4409.196679805513,5672.252821968795,34.834026135211424
14,5.91621057035105e-09,5.904615202474222e-07,0.1855327387368499,0.0013741521845473325,4682.401450943604,5670.109956542549,32.396907674238406
15,4.554799670027268e-09,5.766855636128555e-07,0.23494335230467336,0.0016730930730088822,4696.8955257075595,5947.959045192772,40.76032667081599
16,4.2431831792350345e-09,5.301519366542728e-07,0.21856592832573643,0.0012582886160045757,3780.2797009704313,6014.224954429054,41.96578887710022
17,4.0139147750718805e-09,6.455972474373877e-07,0.18390877992604737,0.0017618975200770425,3680.3739726176477,5666.200241330309,46.36197237601224
18,4.113216564732389e-09,5.768165034351986e-07,0.18507597358875547,0.0012827938327316074,4450.58275508316,5972.193089662866,43.00102752960824
19,4.841944377561002e-09,5.46150129137855e-07,0.2174171281093289,0.0010387983752324817,4237.663975861643,5966.611645387417,37.50993105856418
20,4.285724076338137e-09,5.526172543516376e-07,0.1847237272878914,0.001169172697768942,3646.8286058871836,6100.365671368683,39.5700089041009
21,4.7965405457689975e-09,5.442789799839696e-07,0.18094231739075353,0.0007196256607146361,3270.4198475712446,6438.764106527314,32.80212597325154
22,5.802479332009149e-09,4.568433216157611e-07,0.22929956252808328,0.0009117643400350749,2790.3249162778893,6240.854278607511,29.459792019155614
23,5.5603752709459555e-09,4.974665310782963e-07,0.2988348706922685,0.0010409618746897225,2026.073607226585,7039.795897544349,27.961430457456693
24,5.468239870548042e-09,4.820334560380647e-07,0.25729463990165696,0.0011269258022238923,2520.037095743426,6665.509354985795,29.44995873048176
25,4.9123758250561456e-09,4.898281756791942e-07,0.3249646137813988,0.0005706222813716401,2935.068143239797,6478.043269995755,34.954628605734435
26,4.519943466708146e-09,4.689273543664137e-07,0.2833410815812903,0.000569673780990916,2848.1142977869267,6388.739201144686,37.70251279096594
27,4.917622707159911e-09,4.0638117468933673e-07,0.24765149138239387,0.0005557791779029337,2807.6167813216844,6180.644417220644,35.274910836796735
28,4.850642191107903e-09,4.482608726100494e-07,0.22185059529094536,0.00035258479617388916,2875.9553226856888,5969.548439542025,36.62514930954379
29,4.669892517561267e-09,4.263390977512286e-07,0.2819124683725106,0.00011508653866959785,3629.1360726882576,5876.229070251144,40.34910560482526
30,4.806282354549515e-09,3.4249204763891447e-07,0.2414933356769359,0.00011269900231178428,4057.534753593014,5773.802471644525,39.38932591539817
31,4.7231789757743344e-09,3.3169889294160184e-07,0.2727829350260478,6.199012890810857e-05,3604.3489716027934,5764.271215320527,40.475602025057235
32,4.4576534307665995e-09,3.4237096017968576e-07,0.18952818705885455,6.816375919475659e-05,3362.580515831453,5816.968980594483,39.991531356563414
33,4.387597922568097e-09,3.4888312136199025e-07,0.19033288531716228,0.00018013868553810373,3654.4224142441753,6037.72839524197,39.05824232366167
34,4.6568262809496235e-09,3.901267176036681e-07,0.18229726551661712,0.00017757890537845777,4109.5662091858,6510.449878254843,33.622072309758906
35,4.651851059885233e-09,3.947050881650677e-07,0.17600069957297088,0.00010261511174209128,4413.5988038929045,6577.900022280446,33.18998196534418
36,4.050255519488339e-09,3.931359401871535e-07,0.2006183792181458,6.502471443549524e-05,4885.931436538616,6880.4354685699,37.12372296371981
37,4.040278486576467e-09,4.1900783012192135e-07,0.18582026284581654,5.024213153795938e-05,4682.542730866109,6885.252607752201,36.52416464214659
38,3.781399688699432e-09,4.285348764362277e-07,0.2642398207782759,8.8932177447178e-05,5104.315353281174,6253.018498368408,46.59593322184278
39,3.860156658496955e-09,3.802878400073336e-07,0.2880865743819302,0.0001395195872475835,4756.024891720588,6245.613733336113,45.92851648590398
40,3.971763599410046e-09,3.4218070544780194e-07,0.2357089326474782,0.0002692911717932648,5293.432168703312,6513.654337748542,41.78475466016737
41,4.51487760463029e-09,3.3972677065717207e-07,0.2646231278405029,0.00035421769486340877,4670.36142180736,6064.7902652269,40.33149442863445
42,4.9322588071284826e-09,3.38989339345272e-07,0.22536832684457214,0.0004107742479263915,4692.256386120876,6481.170338145126,33.5037349023434
43,4.928024120629911e-09,3.986043383437457e-07,0.18012495705811937,0.0002873580397462172,4338.115958866011,6409.312541420232,32.54792290273603
44,4.892151010954249e-09,4.3862269724333947e-07,0.22707418363652568,0.00018022961079720384,5572.370860725276,6253.015590813931,35.816645872241146
45,5.561911533368221e-09,4.308413323293276e-07,0.2495687046717148,0.00013034313244385197,4807.101121110424,6321.59819349528,31.286201707407017
46,6.163603881107407e-09,4.2061183839379075e-07,0.31676317682858557,9.194245327937558e-05,5352.084058069628,6346.63156240965,29.01915161021635
47,8.310391909980146e-09,5.024255760890871e-07,0.38394315732490614,6.733877215268508e-05,5448.731230055395,6678.047578080629,20.990116168934115
48,7.98904860614873e-09,5.792570070324448e-07,0.4204631892136936,0.00018144550237017318,5005.1064411080215,6832.802437518954,21.478169786062956
49,7.746308371997808e-09,6.748151039860177e-07,0.5244217152548156,0.0001851255255074197,5332.665788812678,7507.409745875606,20.39408254176629
50,7.90451683818847e-09,5.583995121829523e-07,0.7490620924299908,0.00043735179920815847,5373.122126442634,7525.370112772956,20.05269468428103
51,5.71473516495253e-06,7.606019442969493e-05,0.7436714380904693,0.0008753834650030764,4950.46132889873,3256.013382843866,0.9214353353509688
52,5.77045741939113e-06,7.207463685477885e-05,0.6008401079236032,0.00046797113355476623,4713.72060493087,3037.0712747299594,0.9709782189214876
53,6.06440808770442e-06,6.987891228385753e-05,0.6845910158013746,0.000744750454473437,4188.291613799045,3010.025075616069,0.9491404912018766
54,5.913748069091917e-06,7.085759791245798e-05,0.5806567010722904,0.0007840528498248332,4030.091815108337,3392.7873984668986,0.8782116689216868
55,5.785469816604959e-06,6.855183682585219e-05,0.5961104768580148,0.0004743519263876863,3633.4048751220294,3382.6445233910645,0.8986198289527203
56,5.13651371492967e-06,7.231389718720766e-05,0.3933755420877155,0.000670118227188879,2608.055905118972,3361.7876105506807,0.956915320677221
57,5.7564956660503426e-06,8.705811947107998e-05,0.389513606645502,0.0005662277305374439,2542.1355007423663,3762.116213620749,0.8283136261902144
58,5.975261342377827e-06,7.518104346487498e-05,0.2951914227147102,0.0004783788167793166,2344.9326922158707,3084.708596358429,0.9298570959617443
59,6.6221758983875704e-06,7.892228574784554e-05,0.2699005282857216,0.0008805490010411135,2228.471735659653,2765.2604812016752,0.9617319369331657
60,7.251957130419044e-06,7.167476764504412e-05,0.20804136324962288,0.001934347383309061,1509.5061042703755,2614.9763131410514,0.9783627611474827
61,6.72459278303922e-06,6.948790673464843e-05,0.1794623782344114,0.0024436670124935566,2291.784648042416,2793.926449626568,0.9017954505141963
62,6.4839020839684305e-06,6.754155111387401e-05,0.15434102909812347,0.0020690166095433528,2756.0452716484997,2829.2358103933934,0.8773873956293465
63,7.684715533285356e-06,6.149882209111179e-05,0.2076451966199744,0.0017522475718353696,2884.953400623471,2667.845156832644,0.8721872856835232
64,7.608907812661904e-06,5.2366428465964524e-05,0.2217529944351775,0.0008240892283206607,2948.6261930972382,2737.806508741429,0.8584923544581308
65,8.423497574331937e-06,4.7360245121245235e-05,0.2509866628902672,0.0007728653214094416,2303.7552402532356,2655.72540916632,0.8629620884762925
66,8.358992152037578e-06,4.793947687738255e-05,0.20472705510008002,0.0005449328469771647,1760.7679443266047,2467.0280500218855,0.9257355617549301
67,8.421274504822286e-06,4.3648551121006104e-05,0.16216081062541898,0.000813006821200717,1707.6345212315935,2423.250049319925,0.9138042092802295
68,9.30933798960877e-06,4.619513865961297e-05,0.20008865712656532,0.0006305825692331619,1078.8189303323002,2391.09352444715,0.9494898712025023
69,8.923467233023173e-06,4.1878934571954284e-05,0.18322086699902376,0.0010871328321381075,943.645639951822,1863.2469392544695,1.1776464730381346
70,8.308329208044779e-06,5.030648117332559e-05,0.12831934919405058,0.0010164999467708988,395.0494456735472,1756.7740137163378,1.3490433166529041
71,9.163692729787233e-06,5.4796316220464495e-05,0.17959686479173742,0.0006196666658149231,-742.3147539050327,1310.3526469504516,2.3312247039230454
72,9.411301459743727e-06,5.114478662730542e-05,0.13547728219286895,0.0009206608548374911,-1086.3909358403207,1348.3011843785232,2.4497988706278924
73,1.0311058114557368e-05,5.62957228451841e-05,0.14347333950654048,0.002404162870792901,-1740.051609138186,1457.8991727987902,2.9022121316901477
74,1.0978133376038152e-05,4.635037770154618e-05,0.17582580308726456,0.00211625671653379,-1968.6926620873658,1251.3493378198955,4.661053810229986
75,1.1293307767382275e-05,4.5673060002880405e-05,0.23503442938779026,0.0020996777370712503,-3299.3334859202732,1881.7259272612146,4.609435373612187
76,9.965801098500324e-06,4.3728660572179366e-05,0.22192393221855403,0.0012437362024865191,-2940.3272819584477,1702.0360876329707,5.0130426970357
77,9.962465028485304e-06,3.961405780373476e-05,0.2438593017026691,0.0006778543510417826,-1897.61797862503,1228.7916567770358,4.741124524391357
78,8.734079385669045e-06,3.303305715893467e-05,0.24563872374906892,0.0005959380448804796,-2199.8852515421586,1545.9263283720884,3.5220571339509674
79,8.264038047184566e-06,3.5532958597930436e-05,0.20956594435738599,0.001199165003221738,-2282.0340736989583,1494.0978108425177,4.245933737383067
80,8.247307165356089e-06,3.7645106022609484e-05,0.1631643752623296,0.0006627639802881641,-1920.044876925158,1251.5030037657207,4.938156766518396
81,6.918764869633316e-06,3.865372517915572e-05,0.13502053149394402,0.00046312970633004486,-1799.8988786370655,1209.7503093378216,5.26698224640221
82,6.623947386815128e-06,4.0341607082348664e-05,0.11400692860252999,0.00023952267668335674,-2056.7941756542523,1161.6123812988162,9.209531546024778
83,5.881976744189062e-06,3.4416120001201844e-05,0.10923083006530943,0.0001596616307846489,-2093.8731658611864,1276.798344380444,6.585001758272208
84,7.149597575305771e-06,3.233558774225191e-05,0.11432368139122157,0.00017283831109924438,-1235.002145658213,1213.2755763573716,3.21949910153699
85,7.897727510264788e-06,3.419723607225671e-05,0.12454795963938486,9.688674487464408e-05,-987.3614086954575,943.4744633038842,3.9156559217028346
86,8.450030702046954e-06,3.103585990665604e-05,0.09020679905786287,5.879752791380422e-05,-1674.3375929977333,1055.1933246679155,5.4371067680918985
87,9.502954718544359e-06,3.306741819824271e-05,0.0924081199354085,4.1623083396463005e-05,-1597.8191762678389,939.4018424387983,6.926323356650166
88,8.594581486864369e-06,3.4398864961562334e-05,0.08089346145027569,8.369807403398518e-05,-1174.1106004997337,787.538348611637,6.152353894032126
89,9.436957144203214e-06,3.2775183653314755e-05,0.09495866249684867,8.269068239540944e-05,-961.1682750466854,749.268403568116,4.915292588128896
90,9.056059334993015e-06,3.7521809962385406e-05,0.10816021419849114,0.0001097896964390155,-1070.1934831562824,674.0746950610747,8.15266275826943
91,8.821214359230918e-06,3.3779964090524546e-05,0.09685381753721778,0.00011695055577210245,-1646.0367929094314,969.9017911648211,7.084415583727344
92,7.259889976768506e-06,3.399657605493206e-05,0.09904939451581957,0.00012944264184905674,-1845.889337594556,1105.563451507747,6.810917226914761
93,7.792150372589686e-06,3.071841920464743e-05,0.10668464336937124,0.00034349711524388237,-1312.3407802210818,1012.5626607411917,4.321593247232327
94,7.433951480980393e-06,3.3672480524551883e-05,0.10716628454618887,0.00022299839625706586,-1360.5759241730063,831.3465006889273,8.115817176146297
95,6.4407432336247355e-06,4.009786318433528e-05,0.10587683884820699,0.00026768518315879156,-1710.0505784273937,1001.6102880421278,9.076999981637051
96,5.113584876991863e-06,3.6456745691383544e-05,0.13365381361581663,0.00020650075483833385,-2118.9771544325017,1307.1384317146765,7.058656031384906
97,5.950682536330733e-06,3.479758991480104e-05,0.0873052176895624,0.00024856333806862137,-1971.9448602064253,1148.7938915632035,8.140516905090887
98,6.852280914659669e-06,3.3544695030264674e-05,0.07858399424610707,0.0003020457283274822,-1926.5094973063149,1099.1658660851454,8.249290372803518
99,5.9968563802892184e-06,3.311640037515175e-05,0.09764200590030994,0.00014836854826451917,-2199.575501642672,1228.9565215831885,9.16077230049082
100,5.271795393222352e-06,3.042153403793834e-05,0.12318724559036752,0.00020504148836039893,-1582.344022633762,1019.9188002753451,7.318324149057861
101,4.615188157267903e-06,3.3833111123546325e-05,0.09128912486324663,0.00031348403209875453,-1567.2722196828038,1135.9492519233563,5.845026784435279
102,3.504314536259221e-07,1.0190933880755668e-06,0.06238808368224395,0.004328483870174405,6606.570254067666,1542.148929829372,40.0
103,3.593871504062137e-07,1.2759774655649096e-06,0.05590339964361753,0.0051002903298155945,6266.280970022258,1772.5367343064445,40.0
104,3.672852607156235e-07,1.2206630620963511e-06,0.054031663160142046,0.006827580836924311,6039.990550072034,1799.6303937747819,39.99999999893471
105,2.9598321246832096e-07,1.0778154616758888e-06,0.051359209132059075,0.008967512961503934,5437.955860509842,1112.9942824466193,-7.450581119535025e-09
106,2.3538989450323903e-07,1.1180003812550367e-06,0.048204545125248514,0.003792010817793073,5725.5576709933375,1639.9122217699733,-31.115144208645845
107,2.6013392957279444e-07,1.109350152014706e-06,0.039085931311767255,0.0052332659148369405,5098.8556179469915,1850.421324894696,-21.958480963164078
108,2.56997292062328e-07,1.0890080463297656e-06,0.05177649605827279,0.01315835064356522,5798.331385026568,2882.1006583994495,-58.149075388227686
109,2.443409399027384e-07,1.044334558925389e-06,0.05175077210966034,0.0071330084781448585,5657.568444947501,3220.54324326399,3.7908542540459735
110,2.4158584952403743e-07,1.097058083485759e-06,0.037190031243091407,0.006794824971951136,5213.174102896557,3186.7831848502365,2.943231634270734
111,2.490420104209923e-07,1.2230240613533223e-06,0.029992085700094887,0.0077256798862028525,5440.023808668552,3531.9499583006855,2.2892161312646766
112,2.766946221080708e-07,1.3545631572618907e-06,0.0327548610217974,0.011168710093966746,4601.632922830637,3854.6184114638604,1.7058456627833003
113,3.084401854361257e-07,1.3831038587936974e-06,0.042105667161660754,0.00940465291631806,4736.541982412467,3714.4368336798952,1.790888224166244
114,3.193708587463507e-07,1.2959421692733669e-06,0.050135382834010866,0.006135626621528021,4523.787486824709,3654.9503069017096,1.785980953152223
115,3.1680564315025683e-07,1.1820991387627946e-06,0.04954388006786099,0.014270147537134178,4182.751367553387,3363.0267726257853,1.9673453227167752
116,3.18351173284276e-07,1.107440735624375e-06,0.05164599232717337,0.016736386620154236,4371.3065264911165,3089.618238847123,2.337728421559025
117,3.288597271990011e-07,9.654594850748961e-07,0.05474171286211476,0.008938386792543744,4680.409494639334,3443.132635200078,1.8897694241868221
118,3.343011000637565e-07,9.874573486214106e-07,0.05406174869726715,0.014663777374902596,3780.993884384108,3765.464544367125,1.5807630982495535
119,3.0035816706769704e-07,1.1483761386056884e-06,0.06867300764816571,0.011335822845610393,4409.222453630777,3959.3626426624355,1.7603312401290654
120,2.8151316858968373e-07,1.2006483548533694e-06,0.08535269625195051,0.003825998439023641,4698.514620352544,4047.367434656308,1.8592348928633278
121,2.6108122725727176e-07,1.3221501708967676e-06,0.10695334703563365,0.0022793189142587874,4453.2935750375655,4280.374161600372,1.9203722235930483
122,3.164339492234318e-07,1.2537530954800512e-06,0.08110857446909721,0.0020206430755882305,3865.423700276644,4496.180952919978,1.5194403628476458
123,3.388439040627674e-07,1.2739144873257821e-06,0.0717040406593854,0.002906026608069985,4275.7056969535715,4526.902463555319,1.4280043301067138
124,3.4703369174457944e-07,1.4013124994148998e-06,0.06457080135210407,0.0015991486410768501,4071.7912745507574,4206.545868157371,1.504694583405888
125,4.205621500564551e-07,1.3884017569183639e-06,0.059315464297363715,0.0017674677475856715,4630.162485250112,4069.246615779222,1.400279269587746
126,4.3194952057957785e-07,1.5904721617089073e-06,0.0626157917932107,0.0028825613825073392,4650.063018347546,4247.859322024866,1.3700334091135582
127,4.6849590434163566e-07,1.4145316402708606e-06,0.09230504413188466,0.0032529157492559436,4786.188154382804,4265.446879383654,1.3875771622365625
128,4.043446168147629e-07,1.4750450303678132e-06,0.09798225956915815,0.0040483176347449025,5021.56226729612,4393.130081166198,1.4969638391265616
129,4.981717963709851e-07,1.4397664064896501e-06,0.0734161523553448,0.002706023256491215,5194.852055551855,4644.870621230671,1.1889428199839331
130,5.023006100236263e-07,1.6650600077099856e-06,0.09820883312751891,0.001861564028333477,5633.970580788108,4412.649863706804,1.3875698024175773
131,5.702097446033323e-07,1.5383540904073763e-06,0.08240803187339839,0.0022096569741975373,5386.131552253514,4216.39250772024,1.2929506817001652
132,6.771059342199455e-07,1.629695404294629e-06,0.06419057588368673,0.0014449467590300672,5531.146703524337,4460.314702829324,1.0746685967732517
133,5.966541250102425e-07,1.6118564446570267e-06,0.07018135228597129,0.0010046619623004967,5235.139264181587,4478.976956002035,1.141139966675613
134,6.309339091717421e-07,1.7006768272559964e-06,0.07008054308435875,0.0011571764553027944,4420.58213899674,5193.190904771239,0.9593413146755713
135,6.361714825040272e-07,1.7622806214384852e-06,0.07866621237808065,0.0011781351025151833,3222.0982842393328,5614.141557653697,0.9282374910521148
136,6.358772406020567e-07,1.998590523999017e-06,0.08056778976638188,0.0016668345945369536,3011.7016182200077,5682.426974914251,0.9496899890037432
137,5.661394549659018e-07,2.2855530776231657e-06,0.09625698454419802,0.0020813612006625928,2818.0658775254565,5594.486278841513,1.0766711540939347
138,5.921672427335012e-07,2.4155402187537018e-06,0.09612533726755973,0.0023074706597977063,2762.3127557048874,5164.664631971357,1.141017656134203
139,6.666717590358204e-07,2.419209352920785e-06,0.1139606398074569,0.001249335037813514,3036.873930803041,5487.885966496167,1.0515761482565211
140,7.937665021445181e-07,2.3220397930921074e-06,0.1425328571559056,0.0008477743862001795,3460.1026889450077,5260.640017324438,1.031224480167241
141,7.462599024325825e-07,2.490633742657151e-06,0.1327506872981565,0.0007942868292485055,4077.7994097774736,4876.405715706051,1.1286558967511973
142,7.402591440958521e-07,2.286362845366383e-06,0.167724115277019,0.0007107880382708699,3496.569506499518,4927.758363210117,1.159413057771506
143,8.772140221627331e-07,1.9816306370425175e-06,0.15944663736019257,0.0012280076775330899,3725.5817666184817,4853.039699616625,1.0413477324000249
144,7.821172874667267e-07,2.0874785002149184e-06,0.135311737652766,0.0013666070569266111,3578.0892053461657,5186.6728512796335,1.0204436134560488
145,6.918052396067199e-07,1.914937911726857e-06,0.19088367062546188,0.0034600033681644964,3401.636058231239,5495.51437352727,1.08643613245772
146,6.621799283545016e-07,2.1801797082875257e-06,0.1860386503670066,0.0069850930484620065,3369.9576271158558,5436.7497759828475,1.1442511663598813
147,7.038083238839401e-07,2.1919328754752686e-06,0.23121424013370395,0.0029811890838257085,3512.6438109208666,5532.887524501231,1.1348712925040974
148,7.421634575963402e-07,2.3345179463372724e-06,0.3021838650741947,0.0012683701215042789,3440.611651105779,5777.337862578268,1.1287762777160562
149,7.247378432322093e-07,2.1125483461290606e-06,0.3885130480397181,0.0010555083266856554,2452.884520303335,5257.0481038639045,1.2934398080485399
150,7.404493931908342e-07,2.09302276427417e-06,0.5004701789624474,0.0011630099396257238,2217.4330668416023,5564.314115769902,1.2765947262369297
151,7.471136289433591e-07,2.1141094266543494e-06,0.4621077423443304,0.0012202127107522483,1754.0716101948005,5673.730106683054,1.255122079208368
152,7.937616514357173e-07,2.128682470693265e-06,0.536614102700422,0.0013705763855192037,2258.7394225701246,6102.901282174139,1.1585209989350167
